Holding Ticker,Name,MarketValue,Sector
AAPL ,Apple Inc,31589133163.92,Information Technology
NVDA ,NVIDIA Corp,27088912601.1,Information Technology
MSFT ,Microsoft Corp,26655874272.8,Information Technology
AMZN ,Amazon.com Inc,19421063102.04,Consumer Discretionary
AVGO ,Broadcom Inc,13967982492.6,Information Technology
TSLA ,Tesla Inc,12542072956.12,Consumer Discretionary
META ,Meta Platforms Inc,10476911985.25,Communication Services
GOOGL ,Alphabet Inc,9184080726.36,Communication Services
GOOG ,Alphabet Inc,8768829666.24,Communication Services
COST ,Costco Wholesale Corp,8540274600.91,Consumer Staples
NFLX ,Netflix Inc,7850496711.75,Communication Services
TMUS ,T-Mobile US Inc,5165236025.79,Communication Services
CSCO ,Cisco Systems Inc,4708732973.56,Information Technology
PEP ,PepsiCo Inc,4235077529.1,Consumer Staples
LIN ,Linde PLC,4081784126.96,Materials
ADBE ,Adobe Inc,3976843791.2,Information Technology
AMD ,Advanced Micro Devices Inc,3908368038.12,Information Technology
ISRG ,Intuitive Surgical Inc,3773742165.99,Health Care
INTU ,Intuit Inc,3638472105.62,Information Technology
PLTR ,Palantir Technologies Inc,3548691065.25,Information Technology
TXN ,Texas Instruments Inc,3443922346.83,Information Technology
QCOM ,QUALCOMM Inc,3431697081.7,Information Technology
BKNG ,Booking Holdings Inc,3375754849.27,Consumer Discretionary
HON ,Honeywell International Inc,2999427510.72,Industrials
CMCSA ,Comcast Corp,2947403025.84,Communication Services
AMGN ,Amgen Inc,2860246749.36,Health Care
AMAT ,Applied Materials Inc,2724662284.47,Information Technology
PANW ,Palo Alto Networks Inc,2476180936.68,Information Technology
ADP ,Automatic Data Processing Inc,2420328537.0,Industrials
GILD ,Gilead Sciences Inc,2330755786.42,Health Care
ADI ,Analog Devices Inc,2123451137.52,Information Technology
VRTX ,Vertex Pharmaceuticals Inc,2066941384.01,Health Care
APP ,AppLovin Corp,2057528545.15,Information Technology
MU ,Micron Technology Inc,2028331560.96,Information Technology
SBUX ,Starbucks Corp,2015054719.26,Consumer Discretionary
MRVL ,Marvell Technology Inc,1958231648.4,Information Technology
LRCX ,Lam Research Corp,1866173440.26,Information Technology
PYPL ,PayPal Holdings Inc,1764756200.57,Financials
MELI ,MercadoLibre Inc,1762059806.04,Consumer Discretionary
CRWD ,Crowdstrike Holdings Inc,1711637655.84,Information Technology
INTC ,Intel Corp,1700885487.04,Information Technology
KLAC ,KLA Corp,1700776760.76,Information Technology
CDNS ,Cadence Design Systems Inc,1670425674.45,Information Technology
MDLZ ,Mondelez International Inc,1604440508.09,Consumer Staples
MAR ,Marriott International Inc/MD,1594230948.8,Consumer Discretionary
REGN ,Regeneron Pharmaceuticals Inc,1532409464.1,Health Care
SNPS ,Synopsys Inc,1527459958.44,Information Technology
CTAS ,Cintas Corp,1523157396.54,Industrials
FTNT ,Fortinet Inc,1504952258.79,Information Technology
